id,fname,forig,BB,rot
953,ROI_0_Psic_023Ev1.pdf_pg-20.png,Psic_023Ev1.pdf_pg-20.jpg,"[88, 53, 502, 332]",90
954,ROI_0_Psic_434Ev2.pdf_pg-33.png,Psic_434Ev2.pdf_pg-33.jpg,"[59, 221, 373, 320]",90
955,ROI_0_Psic_503Ev3.pdf_pg-25.png,Psic_503Ev3.pdf_pg-25.jpg,"[60, 270, 312, 546]",0
956,ROI_0_Psic_132Ev2.pdf_pg-16.png,Psic_132Ev2.pdf_pg-16.jpg,"[37, 235, 382, 256]",90
957,ROI_0_Psic_430Ev1.pdf_pg-1.png,Psic_430Ev1.pdf_pg-1.jpg,"[0, 0, 841, 593]",90
958,ROI_0_Psic_504Ev1.pdf_pg-21.png,Psic_504Ev1.pdf_pg-21.jpg,"[187, 227, 414, 280]",90
959,ROI_0_Psic_417Ev5.pdf_pg-25.png,Psic_417Ev5.pdf_pg-25.jpg,"[101, 301, 393, 427]",0
960,ROI_0_Psic_325Ev1-r.png,Psic_325Ev1-r.png,"[0, 0, 400, 562]",180
961,ROI_0_Psic_028Ev5.pdf_pg-33.png,Psic_028Ev5.pdf_pg-33.jpg,"[58, 124, 286, 458]",180
962,ROI_0_Psic_438Ev2.pdf_pg-23.png,Psic_438Ev2.pdf_pg-23.jpg,"[73, 183, 312, 431]",0
963,ROI_0_Psic_010Ev3.pdf_pg-21.png,Psic_010Ev3.pdf_pg-21.jpg,"[76, 84, 489, 342]",90
964,ROI_0_Psic_002Ev4.pdf_pg-22.png,Psic_002Ev4.pdf_pg-22.jpg,"[129, 301, 284, 389]",180
965,ROI_0_Psic_516Ev2.pdf_pg-22.png,Psic_516Ev2.pdf_pg-22.jpg,"[124, 342, 420, 280]",90
966,ROI_0_Psic_042Ev5.pdf_pg-24.png,Psic_042Ev5.pdf_pg-24.jpg,"[45, 280, 322, 429]",0
967,ROI_0_Psic_412Ev1.pdf_pg-11.png,Psic_412Ev1.pdf_pg-11.jpg,"[73, 36, 504, 378]",90
968,ROI_0_Psic_143Ev2.pdf_pg-20.png,Psic_143Ev2.pdf_pg-20.jpg,"[107, 180, 469, 385]",90
969,ROI_0_Psic_344Ev1-r.png,Psic_344Ev1-r.png,"[14, 6, 823, 509]",90
970,ROI_0_Psic_524Ev3.pdf_pg-24.png,Psic_524Ev3.pdf_pg-24.jpg,"[88, 71, 325, 461]",0
971,ROI_0_Psic_219Ev4.pdf_pg-24.png,Psic_219Ev4.pdf_pg-24.jpg,"[153, 169, 185, 227]",0
972,ROI_0_Psic_327Ev3-r.png,Psic_327Ev3-r.png,"[0, 22, 346, 370]",90
973,ROI_0_Psic_101Ev5.pdf_pg-26.png,Psic_101Ev5.pdf_pg-26.jpg,"[127, 240, 210, 343]",0
975,ROI_0_Psic_440Ev2.pdf_pg-22.png,Psic_440Ev2.pdf_pg-22.jpg,"[58, 279, 309, 471]",0
976,ROI_0_Psic_443Ev1.pdf_pg-22.png,Psic_443Ev1.pdf_pg-22.jpg,"[114, 278, 283, 387]",0
977,ROI_0_Psic_033Ev2.pdf_pg-20.png,Psic_033Ev2.pdf_pg-20.jpg,"[88, 338, 319, 274]",90
978,ROI_0_Psic_528Ev3.pdf_pg-24.png,Psic_528Ev3.pdf_pg-24.jpg,"[51, 160, 334, 400]",0
979,ROI_0_Psic_237Ev1.pdf_pg-20.png,Psic_237Ev1.pdf_pg-20.jpg,"[103, 100, 320, 378]",0
980,ROI_0_Psic_503Ev2.pdf_pg-24.png,Psic_503Ev2.pdf_pg-24.jpg,"[133, 208, 598, 412]",-90
981,ROI_0_Psic_413Ev3.pdf_pg-21.png,Psic_413Ev3.pdf_pg-21.jpg,"[158, 246, 330, 255]",90
982,ROI_0_Psic_026Ev1.pdf_pg-18.png,Psic_026Ev1.pdf_pg-18.jpg,"[39, 121, 285, 433]",0
983,ROI_0_Psic_243Ev1.pdf_pg-26.png,Psic_243Ev1.pdf_pg-26.jpg,"[113, 262, 303, 355]",0
984,ROI_0_Psic_228Ev5.pdf_pg-26.png,Psic_228Ev5.pdf_pg-26.jpg,"[123, 235, 331, 298]",90
985,ROI_0_Psic_113Ev5.pdf_pg-26.png,Psic_113Ev5.pdf_pg-26.jpg,"[112, 152, 194, 255]",0
986,ROI_0_Psic_305Ev2-r.png,Psic_305Ev2-r.png,"[0, 0, 534, 352]",90
987,ROI_0_Psic_140Ev5.pdf_pg-30.png,Psic_140Ev5.pdf_pg-30.jpg,"[57, 424, 235, 359]",0
988,ROI_0_Psic_244Ev4.pdf_pg-26.png,Psic_244Ev4.pdf_pg-26.jpg,"[27, 66, 527, 499]",0
989,ROI_0_Psic_305Ev3-r.png,Psic_305Ev3-r.png,"[5, 0, 519, 379]",90
990,ROI_0_Psic_103Ev4.pdf_pg-24.png,Psic_103Ev4.pdf_pg-24.jpg,"[102, 202, 493, 467]",-90
991,ROI_0_Psic_322Ev5-r.png,Psic_322Ev5-r.png,"[8, 34, 559, 454]",-90
992,ROI_0_Psic_307Ev2-R.png,Psic_307Ev2-R.png,"[0, 0, 571, 374]",90
993,ROI_0_Psic_115Ev5.pdf_pg-27.png,Psic_115Ev5.pdf_pg-27.jpg,"[32, 212, 264, 431]",0
